%time,field.header.seq,field.header.stamp,field.header.frame_id,field.fluid_pressure,field.variance
1574069785591627993,52,1574069785591444635,base_link,94247.4975586,0.0
1574069785830212916,53,1574069785830014844,base_link,94245.7946777,0.0
1574069786080821980,54,1574069786080554768,base_link,94246.5515137,0.0
1574069786320920520,55,1574069786320468094,base_link,94244.7998047,0.0
1574069786563242455,56,1574069786563029324,base_link,94245.2453613,0.0
1574069786809010385,57,1574069786808544042,base_link,94246.6308594,0.0
1574069787033266161,58,1574069787033122224,base_link,94247.8271484,0.0
1574069787279780759,59,1574069787279351046,base_link,94245.2575684,0.0
1574069787527727910,60,1574069787527432869,base_link,94247.6135254,0.0
1574069787760104913,61,1574069787759700375,base_link,94245.6542969,0.0
1574069787995212202,62,1574069787994905131,base_link,94246.6247559,0.0
1574069788232995716,63,1574069788232541824,base_link,94244.2260742,0.0
1574069788481115240,64,1574069788480847331,base_link,94249.3713379,0.0
1574069788713990408,65,1574069788713498567,base_link,94248.5473633,0.0
1574069788951849933,66,1574069788951609431,base_link,94245.5444336,0.0
1574069789196662072,67,1574069789196450882,base_link,94246.8322754,0.0
1574069789449073069,68,1574069789448624228,base_link,94247.0458984,0.0
1574069789671671049,69,1574069789671429201,base_link,94247.7661133,0.0
1574069789911880407,70,1574069789911598121,base_link,94248.0651855,0.0
1574069790161142361,71,1574069790160971666,base_link,94245.5688477,0.0
1574069790393204940,72,1574069790392794183,base_link,94245.7641602,0.0
1574069790651048159,73,1574069790650744752,base_link,94248.3520508,0.0
1574069790876568816,74,1574069790876197879,base_link,94247.5280762,0.0
1574069791120444398,75,1574069791120219877,base_link,94245.1293945,0.0
1574069791357491790,76,1574069791357188270,base_link,94245.7092285,0.0
1574069791591649865,77,1574069791591279953,base_link,94246.4294434,0.0
1574069791831706260,78,1574069791831316823,base_link,94247.3937988,0.0
1574069792074852176,79,1574069792074604083,base_link,94247.8088379,0.0
1574069792323360330,80,1574069792322926307,base_link,94243.7805176,0.0
1574069792559933604,81,1574069792559727542,base_link,94246.5148926,0.0
1574069792805402059,82,1574069792804916963,base_link,94247.3388672,0.0
1574069793042039671,83,1574069793041787952,base_link,94245.6848145,0.0
1574069793281809076,84,1574069793281397202,base_link,94246.9482422,0.0
1574069793512641863,85,1574069793512437076,base_link,94246.3623047,0.0
1574069793766875834,86,1574069793766484275,base_link,94246.7346191,0.0
1574069793947157404,87,1574069793946983601,base_link,94245.715332,0.0
1574069794183781045,88,1574069794183286546,base_link,94246.0632324,0.0
1574069794433400738,89,1574069794433129731,base_link,94248.0651855,0.0
1574069794667924032,90,1574069794667669702,base_link,94246.0449219,0.0
1574069794905546055,91,1574069794905325353,base_link,94245.3674316,0.0
1574069795146907545,92,1574069795146457300,base_link,94244.8181152,0.0
1574069795393571794,93,1574069795393422120,base_link,94245.4589844,0.0
1574069795656302284,94,1574069795655908420,base_link,94245.9411621,0.0
1574069795867874832,95,1574069795867671116,base_link,94246.6674805,0.0
1574069796113418152,96,1574069796113003059,base_link,94245.2087402,0.0
1574069796365933618,97,1574069796365723433,base_link,94248.1994629,0.0
1574069796612775982,98,1574069796612409577,base_link,94248.1079102,0.0
1574069796831294700,99,1574069796830920225,base_link,94244.8242188,0.0
1574069797071873954,100,1574069797071675100,base_link,94244.0734863,0.0
1574069797323337051,101,1574069797323140079,base_link,94245.5444336,0.0
1574069797559136992,102,1574069797558728942,base_link,94245.123291,0.0
1574069797786986690,103,1574069797786703409,base_link,94246.5820312,0.0
1574069798030587812,104,1574069798030393526,base_link,94245.5505371,0.0
